-2.511192943102372,0.24957898623512875,4.968201619870731,4.016426488594534,-1.8225795288091202,-1.2699049248000516,-3.008250571928149,1.3313411899763299,-2.897880365470866,3.7714472100489873,-1.6418165306312114,0
0.013881652826124746,2.0391756913468324,1.2984339258241944,-1.3832555224797343,-0.3373501439719371,2.221064507841661,-2.9518291100552005,1.2068296384859454,1.353613819511997,1.4083800792229557,-0.865602364033184,1
0.762020996722192,1.6190057891710494,0.4952391015802804,-0.9856643550190001,0.34129296880935256,1.6398697197948748,-3.2399386725592723,1.1982525103631065,-0.2688042750203976,1.7676568364574987,0.17456718481386457,2
0.8580670299354386,1.1931484179467307,0.18595625033540653,-1.7197721608431473,0.6451841070591221,1.6099280105584965,-3.117727368053602,0.6389849884950074,-0.676384186418827,2.0466548410528396,0.609584808542971,3
0.4815503795525134,0.8590181359155811,-0.09006338854387008,-1.4780899277507853,0.3347900301675282,1.156190883708606,-2.9236553948612554,0.4270652777271563,-0.6438993939685412,2.0704087790422765,0.18658540120147077,4
0.6001055565132519,0.6616815680679415,0.025627230088126285,-1.5098320108641072,0.4927588637092581,1.1742712377776126,-2.779123988189443,0.28057620637238295,-0.5789012647291826,2.1131967208559717,0.2521083863588256,5
0.4595589935150086,0.5911106298987716,0.14382267939725413,-1.5196825661283624,0.4617954131082627,1.1307067876314054,-2.56396216257043,0.2941918588071707,-0.4194531021082185,2.2453883884819534,0.134293398890275,6
0.6533231210639256,0.1046233094086306,0.21000903112197022,-0.8091276311190045,-0.11657336528036208,0.24398683905385465,-1.7677719542615646,-0.33100714521452584,-0.7814542533995393,2.2202414861246025,-0.11072947232888669,7
0.5408100840106665,0.024375884277558144,0.24934011691466973,-0.6261292568316695,0.038197973323601864,0.21383326796164875,-1.7320072817958059,-0.2727306430585045,-0.4703752201115723,2.039838532902476,0.024836493490624417,8
0.5139209797232134,-0.1702599537887229,0.3415147059749787,-0.5817739892818647,0.06049252303481154,0.3371952512656804,-1.7749769566156695,-0.17971563926950007,-0.5677571197144758,2.0694230778329428,0.02037210834452904,9
0.7812356012701093,-0.09380060047742106,0.46018900400449864,-0.5104071929046761,0.08830394008406411,0.162060248354004,-1.7966745435989606,-0.31607184459479337,-0.6074915282129976,1.7202198552532533,-0.00034025344183948036,10
0.7512667770331192,-0.177614489805337,0.34236496197538446,-0.5929371944163954,0.06969478868502077,0.13921930877445146,-1.7532982720203458,-0.32493604476511373,-0.6156182463135949,1.7350807073278853,0.012251253422170469,11
0.874244813341258,-0.08674735855739656,0.3819069096916454,-0.5585620063365866,0.025276768568206112,0.1660183762350897,-1.8747128635909502,-0.3135144958435244,-0.4785527190299766,1.5803230055268886,-0.06023551380290043,12
0.87644668219151,-0.027196054007983902,0.29049525116517416,-0.5540272596885777,0.05983109022379167,0.23188434839676475,-1.617532300271676,-0.36464178042456197,-0.4263273438435993,1.3227927871469831,0.0075549275719948294,13
0.5237983381920783,0.038473843245088284,0.49395063923740257,-0.6679389244360056,0.23345340672097722,0.08936068126793996,-1.4943343384078773,-0.25509463049818265,-0.4106736950457677,1.0636782019336308,-0.04173834295636614,14
0.5112548682495495,0.16991775779963436,0.4432595689086086,-0.6394622055427616,0.13250021432468864,0.03381348407561685,-1.5331832775675005,-0.2899284244827382,-0.3412934368009576,0.9955023338843441,-0.12394964608435347,15
0.5828954033724735,0.14132863788150674,0.650922851924501,-0.652171664960035,0.20715077287814104,0.030209313003167315,-1.428575631631659,-0.26857002748006875,-0.23498132910722194,0.9820176999705592,-0.2321182672881249,16
0.4848570375735922,0.06609530271590622,0.6627489380607349,-0.7009535314906954,0.24598467347618988,-0.033740836828158094,-1.4642663821620505,-0.3173918207447364,-0.20593763303517446,0.9439231183204502,-0.17355787016687213,17
0.4563023073683252,0.03781778908502294,0.6701565342652662,-0.6741243566280659,0.21802322327256046,-0.056036361942629176,-1.5251507523127135,-0.3440843178536965,-0.17902452778267947,0.9002032396046192,-0.19788360000932673,18
0.4717458439412979,-0.01724127916598025,0.6633203172151798,-0.6076337434957486,0.16983109797485668,-0.06534048456218401,-1.416952051123573,-0.29765397475747596,-0.1707077236853451,0.9567404266277254,-0.2539098470698974,19
0.46237887889379836,-0.000580497471636951,0.6820910002688721,-0.6260806652017358,0.2757244723013285,-0.08274403398050723,-1.3164115145244184,-0.26379837226668756,-0.2232779225259612,0.9571753355905679,-0.3224692858718277,20
0.4241639311955535,-0.015148610072212979,0.594528576158619,-0.6401285007275511,0.364297317278327,0.004177779418359687,-1.3440729868273007,-0.3180043866743354,-0.23752568498554266,1.0267819759650745,-0.2717915930037764,21
0.3714632054370541,-0.010766256934126528,0.5938027120068056,-0.6732354379966125,0.35623688871520004,-0.05544238082963794,-1.2882984793882926,-0.2770634510439892,-0.3014622815917918,1.0298251507769465,-0.3568101227406477,22
0.39683623750201824,-0.06834134955727343,0.6265105374288729,-0.6600785799486362,0.2907593485125388,0.012171055138958844,-1.3160405452604897,-0.22523934583446817,-0.21683496042875933,1.0900561982861128,-0.24493090655430955,23
0.3782032215578863,-0.04957587646343901,0.6359805424721648,-0.6756827059700596,0.34265922423177847,0.03401138484180653,-1.3356561233167978,-0.19835066556729605,-0.18708788188007422,1.0090665637564518,-0.20081872933936745,24
0.37001257840799745,-0.013537079875968926,0.6521329951628767,-0.623035447730954,0.316151520806726,-0.006078900998132283,-1.3003102293117959,-0.18722604587279154,-0.14351466240878982,1.016197384779056,-0.29681222498498805,25
0.3830929494014254,-0.041835089071341806,0.6042437259178561,-0.674550799408664,0.38775444149345734,0.004005712272864635,-1.2748564854634519,-0.20053318511157397,-0.1644790121211684,0.9846846968051172,-0.253858589674011,26
0.40847183866870307,-0.07822442121869924,0.6019801824851702,-0.7103927910014389,0.4090298088128178,-0.027407898024149766,-1.2405928513407891,-0.21514429725773832,-0.13505849278551485,0.9962200534207043,-0.2321505853244046,27
0.3720278330398672,-0.04574320317177192,0.7170825424524404,-0.7278426448392059,0.3836163032062414,-0.06531994029703847,-1.2241262597989366,-0.2390430436607356,-0.1530554359316576,0.9280481347964433,-0.3287767482851037,28
0.4263581939128457,-0.008816124439035733,0.7601003507366364,-0.6942054389024213,0.36267221743564226,-0.06638639144143028,-1.1262280354564855,-0.17267613320833683,-0.20773961951572323,0.9587892798220534,-0.2956705209011842,29
0.4347722142413416,-0.03927974405302788,0.7831215979215885,-0.7206764910808108,0.3445572015709401,-0.10511754450092614,-1.1075056226473026,-0.19541881350458873,-0.20243850836211122,0.9543464139701234,-0.3044625201103008,30
0.5060570570155952,-0.07320830399072176,0.8169249929845128,-0.7294389719995067,0.34821562446930165,-0.06462723119132638,-1.0954309594245963,-0.16812201663250756,-0.1909607057661792,0.9608940053824844,-0.37734580894814607,31
0.4749213752702579,-0.15113560238647894,0.8135292133219599,-0.6971509593735843,0.3648284505027376,-0.05779842184666908,-1.1007313939819714,-0.1837484457678096,-0.22975718589872812,0.9408868353747895,-0.30417543578913436,32
0.4898850628240176,-0.2555481644048221,0.8247939436531065,-0.6383142126471648,0.37184391464256467,0.03453699627040086,-1.1633190108571834,-0.15947979281208488,-0.19486213978698744,0.9117218655792394,-0.19697042770091436,33
0.5023131070349285,-0.2745198316575048,0.8356389363031903,-0.6320932276739933,0.3971978897532611,-0.02758328979347048,-1.173267232677005,-0.1667041399948202,-0.11768967166256468,0.8632209979765993,-0.13945232784035788,35
0.5162846122636313,-0.22121953748032722,0.8463771988656206,-0.6632379856702757,0.47617947699043045,-0.0017568980996143652,-1.151292913261242,-0.21551454412212068,-0.09888632369027939,0.815785841373599,-0.23024565410535558,36
0.4646708188048632,-0.28630520570782775,0.8742640350976218,-0.6630694963566491,0.45413088118375744,-0.013399309845046826,-1.0729464288326929,-0.218695860460747,-0.09984199148706922,0.8288182073849698,-0.19678766868552877,37
0.5004242445978954,-0.3148339409795398,0.8767479191232016,-0.6628556630386235,0.5295027064094311,0.013016381337569475,-1.0795250878424698,-0.2424793720959492,-0.17589788292740832,0.8352204338478088,-0.15666118076904223,38
0.5299632300879283,-0.2854990621185047,0.8630508639736818,-0.7473737054593221,0.5809545567732987,0.04211256376100364,-1.1856510083026959,-0.1780487698633432,-0.16446720723323577,0.8998025986372745,-0.10668819833661526,39
0.5224571343757559,-0.275853758951064,0.8728521076873339,-0.7336810942503811,0.6019415249348887,0.09592659854220627,-1.1711730846165216,-0.1903646011632416,-0.1426780710462294,0.8784165980091838,-0.11209472327175077,40
0.49133400440365005,-0.2501631549199718,0.887522121550832,-0.703514353399846,0.5818539440063767,0.0971301488432992,-1.210251384572684,-0.1854285872569281,-0.15852882431310844,0.8746497485453489,-0.1276747623390685,41
0.540731775560577,-0.18244877804709106,0.8969498012258129,-0.6902846307766078,0.625426253878267,0.02435301645028716,-1.1212687951171492,-0.18448736140438637,-0.13507045839916376,0.8683976989960815,-0.1376868854228576,43
0.49716375878141195,-0.2049937136496691,0.8662203207339245,-0.6915627096601513,0.6358529078550977,0.02842277825198037,-1.0698109082902973,-0.13730661353743778,-0.09899097435808243,0.8579958982305174,-0.14211790865256313,44
0.5134293356334665,-0.21390201452029076,0.875576825647004,-0.6960336359963027,0.6885907497243049,0.028154223698556385,-1.0553663193239462,-0.15212746909668293,-0.0862045639659296,0.8566819372489203,-0.13538146680927454,45
0.46517866527858354,-0.20443326207161117,0.9212736103315124,-0.703931939324931,0.6930637017581888,0.050418082554245486,-1.0249714907412841,-0.11889757917346105,-0.09264471191408762,0.7964755783411709,-0.09898303278822582,46
0.4796499533077179,-0.17694804045130746,0.9396224656820904,-0.7048836947104575,0.6621124822294389,0.046836143333883105,-0.9666716936663373,-0.1737160623554862,-0.10334744849723886,0.8101057185696,-0.09554067143451865,47
0.45325598917316196,-0.16194930146118205,0.9311799475711365,-0.6782554339445515,0.7042035725031478,0.05015447092152459,-0.9969102262341455,-0.16179421687902265,-0.14087678234693773,0.7936993426160279,-0.04373723974930668,48
0.4038812191740094,-0.18312972206251527,0.9609401675516602,-0.6954193064969069,0.7413027797741877,0.043778483765713805,-0.9572221316135038,-0.1271364812161937,-0.11425446833194344,0.7890245618928725,-0.06761929949681564,50
0.4382903399711664,-0.1429388107510085,0.9844301206103129,-0.6627524058588172,0.8010328386666513,0.04853271835337121,-0.9891930807475218,-0.10620163019715527,-0.11833543640273331,0.833939665122266,-0.0991215746652743,51
0.41943111932112986,-0.16428858005928063,0.9929224265166547,-0.5782960808872132,0.8077666563982473,0.07037963225321966,-0.9396034106654286,-0.12380395351641761,-0.10944726755162554,0.8788559375644796,-0.08301062331421821,52
0.43791240829451433,-0.13051316752005182,0.9818598684462053,-0.5563445963448882,0.8144439284495444,0.11702446030658231,-0.9848857300768298,-0.057262855992531725,-0.0981123441304279,0.8493944773259128,-0.07960545990723868,54
0.3772673609042534,-0.13496116221297283,1.0108964286745101,-0.6009826996089487,0.8561869200764884,0.1607036043363961,-1.0056033068147625,-0.12049078334715718,-0.08632280401377758,0.7953261500476562,-0.06776751940599336,55
0.3641920204118994,-0.15980841708211066,1.0088807569629241,-0.6092035526480356,0.8415543312498321,0.16778508304944428,-0.9878496488748915,-0.12516752051847738,-0.04279316678525493,0.7917749779087455,-0.08462463737463129,56
0.35941507265844835,-0.1910017362137784,0.9369231423427384,-0.6709110295822444,0.8390591725572458,0.14633235878862041,-1.007111501148425,-0.09468235010017492,-0.0012585501433425182,0.7911500257978954,-0.07541230989772085,59
0.3706256772351172,-0.20886988178864538,0.9243206745808541,-0.690771745019346,0.7739540585559272,0.09095371436553541,-0.9335306575547262,-0.12838782495360657,-0.024770435706078595,0.7902465427136101,-0.04333822616503734,61
0.3615099113293382,-0.193415690522822,0.9989378879753473,-0.7125344380721471,0.7059085043272804,0.08147786423517263,-0.9295552730592312,-0.06482923324940063,-0.006467728933135815,0.8183180744233666,-0.08119960711492447,65
0.37238209124387966,-0.19905127774440157,1.0113653287003437,-0.7290497251397231,0.7029398265056792,0.08330165633734007,-0.8884000169423621,-0.04500370977995949,-0.02503560751271751,0.8026128381540018,-0.049019529822428555,66
0.34755791599564767,-0.09842328175802773,0.9577089155363514,-0.7263706965914573,0.7316270688735796,0.11037722598939029,-0.9077798943186007,-0.08410830463640886,-0.03729807932514869,0.770507004268926,-0.09321127962453875,71
0.35618960249958354,-0.08167700193174249,0.924708295141993,-0.7172391427923195,0.717979221600554,0.13459591379471436,-0.8956747012210841,-0.07183318208882397,-0.052165360540564386,0.8333168342126744,-0.11649233448785141,75
0.3138379460872128,-0.058001460171498,0.9558413461848575,-0.7010623200667889,0.707665888696281,0.1177121370304722,-0.8898476419739051,-0.04896193622087827,-0.007398106839056099,0.7979912713066613,-0.0810894980829927,78
0.26751600226474814,-0.037498223818022515,0.937597269578505,-0.7282327797147952,0.7029654443380943,0.08012683618426225,-0.9679538745653457,0.008923189249966983,-0.018287015138365073,0.761105782208816,-0.09102781839247975,82
0.2105276093238002,-0.03430603293732097,0.9332773979364156,-0.7392500644535582,0.7533203779504684,0.02098715045278733,-0.9946429707553427,0.02699965364946153,0.005302718375965512,0.7040387882805191,-0.12690564987364095,86
